RowName,Frame,Timestamp,nose_X,nose_Y,nose_Z,left_shoulder_X,left_shoulder_Y,left_shoulder_Z,right_shoulder_X,right_shoulder_Y,right_shoulder_Z,left_elbow_X,left_elbow_Y,left_elbow_Z,right_elbow_X,right_elbow_Y,right_elbow_Z,left_wrist_X,left_wrist_Y,left_wrist_Z,right_wrist_X,right_wrist_Y,right_wrist_Z,left_hip_X,left_hip_Y,left_hip_Z,right_hip_X,right_hip_Y,right_hip_Z,left_knee_X,left_knee_Y,left_knee_Z,right_knee_X,right_knee_Y,right_knee_Z,left_ankle_X,left_ankle_Y,left_ankle_Z,right_ankle_X,right_ankle_Y,right_ankle_Z
1,1,0.034482758620689655,0,0,0,43.81,-37.43,35.05,-0.3,-37.92,48.82,48.0,-16.49,37.72,-4.0,-18.18,81.87,42.76,-0.63,97.59,-0.29,-5.29,160.6,29.16,1.91,-6.28,2.8,0.93,6.34,24.42,28.06,-38.44,-4.42,26.99,9.34,22.17,49.05,-137.13,-6.81,49.12,-63.61
2,2,0.06896551724137931,0,0,0,43.87,-37.38,39.05,-0.07,-37.9,49.92,48.01,-16.5,37.72,-4.0,-18.15,83.85,43.46,-0.51,87.4,0.24,-5.46,161.81,29.37,1.88,-5.44,2.92,0.77,5.5,24.59,28.13,-31.13,-4.41,26.72,10.7,22.17,49.02,-121.58,-6.78,48.86,-61.22
3,3,0.10344827586206896,0,0,0,43.92,-37.25,46.84,-0.03,-37.8,58.01,48.62,-16.48,40.69,-3.98,-18.12,93.68,47.3,-0.16,86.21,1.55,-5.45,172.42,29.59,1.89,-5.14,3.04,0.73,5.21,24.7,28.09,-28.5,-4.4,26.2,11.85,22.13,48.95,-115.92,-6.46,47.58,-61.76
4,4,0.13793103448275862,0,0,0,43.99,-37.14,44.25,-0.04,-37.65,51.77,49.5,-16.48,34.14,-3.92,-18.11,84.63,50.91,-0.13,69.33,2.86,-5.49,156.9,29.73,1.86,-3.45,3.24,0.61,3.53,24.81,28.03,-16.42,-4.38,25.73,13.4,22.11,48.95,-90.92,-5.08,46.49,-59.85
5,5,0.1724137931034483,0,0,0,44.05,-36.93,46.18,-0.05,-37.51,51.76,50.4,-16.5,36.24,-3.59,-18.11,84.59,54.8,-0.13,74.01,3.41,-5.49,157.51,29.74,1.84,-2.2,3.25,0.59,2.28,24.81,27.87,-13.91,-4.23,25.1,11.05,22.08,48.95,-85.03,-3.64,45.59,-62.6
6,6,0.20689655172413793,0,0,0,44.05,-36.84,46.53,-0.21,-37.15,50.69,51.4,-16.64,36.35,-3.56,-17.56,80.86,57.63,-0.55,69.6,3.32,-5.47,152.04,29.71,1.72,-0.58,3.27,0.47,0.68,24.81,27.53,-5.81,-4.19,24.26,10.57,21.95,48.89,-67.69,-1.67,44.39,-62.25
7,7,0.2413793103448276,0,0,0,43.71,-36.83,44.05,-0.68,-36.97,40.4,52.39,-17.44,29.35,-3.66,-17.42,65.49,59.05,-1.12,52.62,1.8,-5.22,127.31,29.45,1.71,1.47,3.25,0.48,-1.36,24.73,27.52,4.11,-3.88,24.19,1.04,21.56,48.94,-42.36,0.18,43.2,-65.52
8,8,0.27586206896551724,0,0,0,43.14,-36.74,42.0,-1.19,-36.4,33.86,52.86,-18.08,28.98,-4.01,-17.17,50.95,59.67,-1.81,51.13,-0.84,-4.18,101.33,29.34,1.67,3.77,3.42,0.49,-3.65,24.71,27.26,9.23,-3.58,23.83,-1.53,21.34,49.12,-24.77,1.47,42.16,-63.28
9,9,0.3103448275862069,0,0,0,41.88,-36.66,41.44,-1.72,-35.97,26.6,52.93,-18.46,30.12,-5.36,-17.14,42.82,60.38,-2.28,57.95,-3.72,-3.62,94.07,28.72,1.73,6.45,3.38,0.74,-6.33,24.45,27.25,14.33,-2.75,24.01,-11.09,21.14,49.18,-20.95,2.88,41.62,-72.74
10,10,0.3448275862068966,0,0,0,40.83,-36.31,39.09,-2.09,-35.34,21.06,52.73,-18.64,31.04,-6.34,-17.0,35.54,60.01,-2.68,59.75,-6.97,-3.34,84.92,28.03,1.8,7.33,3.17,0.91,-7.2,24.35,27.21,12.87,-1.85,24.01,-13.89,21.07,49.18,-21.97,3.93,41.52,-74.23
11,11,0.3793103448275862,0,0,0,39.45,-35.97,39.4,-2.9,-34.76,21.06,52.25,-18.58,37.31,-7.97,-16.8,32.55,59.12,-2.72,61.4,-10.61,-2.99,76.22,26.97,1.99,8.06,2.69,1.17,-7.93,24.21,27.16,12.28,-0.74,24.09,-13.57,20.94,49.12,-21.93,4.82,41.68,-72.18
12,12,0.41379310344827586,0,0,0,37.95,-35.61,43.15,-3.92,-33.99,26.44,50.58,-18.5,40.35,-9.7,-16.34,40.61,58.43,-2.61,62.45,-14.14,-2.75,89.17,26.01,2.34,7.5,1.55,1.5,-7.38,23.87,27.16,10.47,0.67,24.47,-18.97,20.93,49.12,-30.97,5.61,42.11,-79.46
13,13,0.4482758620689655,0,0,0,36.82,-34.85,42.73,-4.84,-33.4,24.86,48.8,-17.97,39.78,-10.99,-15.9,39.55,57.78,-2.54,63.31,-17.96,-2.75,89.22,25.19,2.79,7.37,1.01,1.96,-7.24,23.63,27.17,10.04,1.73,25.0,-19.6,20.93,49.12,-31.7,5.74,42.69,-78.97
14,14,0.4827586206896552,0,0,0,35.37,-34.29,36.94,-5.89,-32.99,14.08,46.98,-17.49,34.42,-12.6,-15.47,26.73,53.87,-2.23,56.53,-19.95,-2.43,73.7,24.64,2.95,9.04,0.97,2.31,-8.91,23.27,27.2,10.86,2.38,25.35,-28.77,20.9,49.13,-30.5,5.85,43.21,-85.87
15,15,0.5172413793103449,0,0,0,33.76,-34.26,50.81,-6.85,-32.46,18.55,44.45,-17.34,46.77,-14.03,-15.16,28.01,49.2,-2.01,75.83,-21.99,-2.02,84.76,23.76,2.92,12.43,0.56,2.25,-12.31,22.85,27.13,13.48,2.55,25.41,-46.26,20.9,49.13,-33.64,6.04,43.63,-121.21
16,16,0.5517241379310345,0,0,0,31.66,-34.38,53.29,-7.85,-32.39,11.57,40.69,-17.34,55.36,-14.68,-15.16,16.16,42.36,-2.01,93.05,-23.25,-2.04,75.01,22.82,2.55,14.83,0.0,2.23,-14.72,22.13,26.67,11.12,2.43,25.4,-49.49,20.97,48.65,-54.96,5.92,43.92,-126.5
17,17,0.5862068965517241,0,0,0,30.79,-34.46,56.19,-8.14,-32.22,2.19,39.38,-17.41,69.69,-14.9,-15.18,2.33,39.26,-2.47,120.0,-23.59,-2.14,61.85,22.08,2.04,17.69,-0.64,2.04,-17.59,21.57,26.22,11.15,2.29,25.4,-46.61,21.07,48.21,-53.5,5.73,44.16,-117.59
18,18,0.6206896551724138,0,0,0,29.73,-34.52,53.9,-8.69,-31.98,-4.04,37.13,-17.41,70.47,-15.22,-15.08,-6.18,32.72,-3.43,123.8,-24.06,-2.18,50.01,21.6,1.27,18.83,-1.01,1.74,-18.73,20.98,25.32,10.57,2.15,25.08,-43.95,21.32,47.28,-55.09,5.57,44.16,-110.44
19,19,0.6551724137931034,0,0,0,28.88,-34.56,52.13,-9.37,-31.94,-5.94,35.29,-17.47,69.79,-15.63,-15.06,-7.44,27.29,-4.29,122.9,-24.18,-2.22,45.78,20.76,0.8,18.39,-1.6,1.44,-18.3,20.72,24.11,6.25,2.09,24.63,-45.78,21.89,46.5,-57.3,5.53,44.11,-107.13
20,20,0.6896551724137931,0,0,0,28.21,-34.59,64.14,-9.66,-32.05,1.36,32.55,-17.44,88.73,-15.86,-15.07,4.64,21.9,-5.57,146.8,-24.27,-2.2,57.63,20.95,0.21,17.48,-1.45,1.01,-17.4,20.68,22.81,0.96,1.99,23.77,-40.76,23.5,45.27,-63.78,5.18,43.83,-99.39
21,21,0.7241379310344828,0,0,0,27.76,-34.6,60.11,-9.8,-32.11,2.06,31.09,-17.34,84.86,-16.17,-14.98,2.32,18.33,-7.27,138.86,-23.95,-2.1,51.73,21.2,0.02,16.96,-1.34,0.99,-16.88,20.7,22.44,0.08,1.91,23.68,-38.82,25.16,44.42,-66.14,4.84,43.83,-90.38
22,22,0.7586206896551724,0,0,0,27.04,-34.61,57.75,-10.19,-32.1,3.35,29.55,-17.32,75.35,-16.52,-14.68,3.13,13.52,-8.15,129.42,-23.64,-1.95,43.59,21.37,-0.11,16.45,-1.29,0.93,-16.36,21.23,22.12,3.24,1.89,23.54,-32.17,27.26,43.84,-45.74,4.55,43.74,-72.78
23,23,0.7931034482758621,0,0,0,26.71,-34.61,56.5,-10.38,-32.03,1.8,28.61,-17.33,74.97,-16.53,-14.46,-0.47,11.46,-8.7,121.16,-23.13,-1.76,42.47,21.48,-0.12,16.42,-1.24,0.93,-16.32,22.86,22.09,5.49,1.88,23.56,-33.2,30.3,43.98,-45.21,3.83,43.72,-81.73
24,24,0.8275862068965517,0,0,0,26.33,-34.61,55.89,-10.41,-32.01,3.11,28.36,-17.35,72.87,-16.45,-14.29,3.11,9.8,-8.8,118.6,-23.02,-1.63,46.89,21.55,-0.04,15.56,-1.18,0.98,-15.47,24.92,22.32,1.53,1.83,23.61,-35.8,32.82,43.59,-55.76,3.26,43.69,-82.93
25,25,0.8620689655172413,0,0,0,26.07,-34.62,54.48,-10.48,-32.02,3.54,28.18,-17.39,69.16,-16.29,-14.34,2.46,9.76,-8.62,103.79,-22.4,-1.63,41.94,21.56,-0.03,15.54,-1.13,1.01,-15.45,26.6,21.86,9.93,1.79,23.64,-38.15,35.83,42.8,-29.93,2.66,43.64,-84.35
26,26,0.896551724137931,0,0,0,26.0,-34.63,54.94,-10.5,-32.04,3.73,28.07,-17.4,71.66,-16.19,-14.37,2.14,10.47,-8.26,109.52,-21.96,-1.6,43.36,21.72,-0.14,15.89,-0.97,1.01,-15.79,27.91,21.53,9.54,1.78,23.62,-37.64,38.58,42.28,-37.36,2.22,43.62,-84.21
27,27,0.9310344827586207,0,0,0,25.9,-34.63,55.45,-10.46,-32.04,2.21,27.83,-17.29,72.24,-16.16,-14.38,-0.07,11.26,-7.99,110.52,-21.4,-1.58,41.91,21.78,-0.49,16.67,-0.79,1.01,-16.57,29.34,21.16,10.58,1.78,23.56,-40.84,40.84,41.96,-29.17,1.82,43.56,-87.99
28,28,0.9655172413793104,0,0,0,25.87,-34.62,51.1,-10.42,-32.05,-3.2,28.08,-17.24,69.01,-16.12,-14.4,-4.91,13.71,-7.03,107.51,-20.99,-1.49,35.11,21.99,-0.62,16.79,-0.43,1.02,-16.69,31.22,20.99,11.66,1.74,23.52,-41.05,43.36,41.85,-22.29,1.45,43.54,-88.05
29,29,1.0,0,0,0,25.98,-34.6,50.2,-10.38,-32.06,-6.69,28.6,-17.11,68.92,-15.94,-14.47,-7.59,14.17,-5.64,107.66,-20.68,-1.48,33.83,22.17,-0.72,17.63,0.09,1.08,-17.53,32.42,20.7,11.85,1.71,23.52,-48.45,45.03,41.49,-26.06,1.19,43.54,-100.58
30,30,1.0344827586206897,0,0,0,26.09,-34.54,50.3,-10.37,-32.01,-3.66,29.2,-16.96,68.82,-15.66,-14.49,-4.49,17.92,-4.28,107.76,-20.34,-1.47,38.76,22.45,-0.71,17.88,0.84,1.16,-17.77,33.22,20.55,12.7,1.67,23.53,-51.77,46.54,41.34,-18.36,0.87,43.54,-103.79
31,31,1.0689655172413792,0,0,0,26.38,-34.32,50.36,-10.27,-31.85,-0.71,31.16,-16.62,64.12,-15.47,-14.44,-1.53,22.84,-3.13,99.16,-20.24,-1.43,40.23,22.82,-0.68,17.88,1.24,1.29,-17.77,34.1,20.53,15.99,1.62,23.54,-52.93,48.27,41.31,-7.68,0.47,43.56,-104.4
32,32,1.103448275862069,0,0,0,26.64,-34.19,47.97,-10.1,-31.71,-1.48,32.35,-16.61,55.7,-15.19,-14.44,-2.28,25.72,-2.64,87.09,-20.15,-1.4,37.88,23.1,-0.65,17.77,1.68,1.38,-17.66,34.5,20.55,15.0,1.55,23.55,-49.66,48.7,41.1,-12.98,0.18,43.58,-103.11
33,33,1.1379310344827587,0,0,0,27.49,-33.96,48.52,-9.38,-31.52,5.75,33.48,-16.53,55.53,-14.65,-14.45,3.3,29.48,-2.12,87.08,-19.98,-1.54,43.02,23.23,-0.64,17.02,1.92,1.38,-16.91,35.0,20.59,11.61,1.53,23.55,-49.98,49.89,40.98,-18.28,-0.04,43.55,-103.59
34,34,1.1724137931034482,0,0,0,29.0,-33.78,52.88,-8.88,-31.37,17.39,35.25,-16.54,57.84,-14.04,-14.45,19.94,33.95,-2.16,88.51,-19.78,-1.66,65.66,24.02,-0.58,14.59,2.22,1.39,-14.48,36.09,20.64,0.28,1.52,23.55,-49.29,50.35,40.65,-46.72,-0.25,43.52,-102.18
35,35,1.206896551724138,0,0,0,30.48,-33.63,55.8,-8.07,-31.2,23.26,37.35,-16.54,59.03,-13.55,-14.35,28.93,37.84,-2.12,93.34,-19.6,-1.69,78.48,24.93,-0.49,13.33,2.71,1.43,-13.23,37.0,21.0,-2.84,1.51,23.6,-50.22,51.01,40.8,-51.38,-0.53,43.51,-109.21
36,36,1.2413793103448276,0,0,0,31.96,-33.43,55.33,-6.84,-31.13,23.18,39.25,-16.53,57.76,-12.99,-14.39,28.74,41.14,-2.2,94.18,-19.05,-1.71,78.08,25.57,-0.19,13.2,2.96,1.52,-13.09,37.36,21.49,-1.73,1.46,23.62,-53.91,50.94,40.91,-50.5,-0.73,43.48,-113.4
37,37,1.2758620689655173,0,0,0,33.45,-33.25,57.08,-5.95,-30.98,27.62,41.46,-16.46,58.13,-12.52,-14.39,33.84,43.11,-2.25,93.08,-18.08,-1.72,83.99,26.02,0.06,12.92,3.19,1.54,-12.81,37.49,21.8,-2.75,1.42,23.63,-55.97,50.5,40.93,-53.82,-0.94,43.44,-117.07
38,38,1.3103448275862069,0,0,0,34.61,-33.22,50.72,-4.32,-30.91,21.61,42.9,-16.43,47.1,-11.71,-14.67,26.39,44.43,-2.16,77.57,-16.5,-2.0,75.0,26.91,0.45,12.55,3.61,1.64,-12.45,37.94,22.2,-6.4,1.38,23.64,-55.25,50.09,41.02,-64.41,-1.29,43.4,-116.0
39,39,1.3448275862068966,0,0,0,36.43,-33.02,49.51,-2.08,-30.93,21.2,44.23,-16.31,47.33,-10.21,-15.22,30.87,45.63,-2.0,81.29,-14.89,-2.58,88.94,27.59,0.79,11.22,4.2,1.66,-11.13,38.26,22.75,-10.86,1.37,23.62,-51.97,49.65,41.05,-81.73,-1.87,43.33,-112.7
40,40,1.3793103448275863,0,0,0,38.59,-32.62,49.98,0.17,-30.94,25.3,45.43,-16.13,46.25,-8.08,-15.43,33.19,46.87,-1.72,82.08,-13.31,-2.98,93.34,28.72,0.97,9.84,5.28,1.66,-9.76,38.45,23.29,-12.76,1.42,23.63,-40.75,48.79,41.06,-97.79,-2.33,43.25,-111.29
41,41,1.4137931034482758,0,0,0,40.8,-32.16,42.38,2.93,-30.94,23.65,46.95,-15.7,32.07,-5.57,-15.76,28.93,47.79,-1.27,59.9,-10.73,-3.22,83.23,29.86,1.17,8.56,6.35,1.66,-8.47,38.48,23.65,-11.08,1.54,23.63,-31.45,46.65,41.12,-87.46,-3.11,43.18,-95.41
42,42,1.4482758620689655,0,0,0,43.51,-31.47,44.34,6.01,-30.96,23.27,48.93,-14.89,40.18,-2.69,-15.93,32.08,48.62,-0.96,64.01,-8.32,-3.75,94.38,31.79,1.45,7.74,8.38,1.65,-7.66,38.49,24.05,-11.64,1.85,23.63,-29.61,45.48,41.28,-91.81,-3.65,43.18,-97.27
43,43,1.4827586206896552,0,0,0,45.87,-30.99,45.72,8.54,-31.02,22.69,50.63,-14.35,43.47,-0.03,-16.01,29.6,49.22,-0.57,73.04,-5.66,-3.96,90.83,33.88,1.72,8.45,10.39,1.66,-8.36,38.38,24.08,-14.56,2.44,23.61,-32.67,44.6,41.45,-97.87,-3.98,43.05,-99.16
44,44,1.5172413793103448,0,0,0,48.2,-30.71,46.02,10.26,-31.17,22.12,52.38,-13.89,44.3,2.22,-16.09,30.51,50.13,-0.48,75.87,-2.75,-3.93,90.44,35.98,1.88,8.22,12.49,1.66,-8.14,38.61,24.24,-17.94,3.62,23.46,-33.71,44.01,41.59,-100.19,-4.13,42.62,-100.04
45,45,1.5517241379310345,0,0,0,49.81,-30.76,42.14,12.03,-31.64,23.15,53.67,-13.67,40.74,3.93,-16.34,36.16,51.29,-0.38,78.7,0.61,-3.86,95.34,37.54,2.05,6.53,14.17,1.66,-6.45,39.3,24.33,-18.02,4.55,23.35,-27.75,43.4,41.68,-96.02,-4.01,42.34,-89.8
46,46,1.5862068965517242,0,0,0,51.4,-30.82,43.44,13.54,-32.06,30.6,55.14,-13.71,50.57,5.78,-16.3,49.58,52.49,-0.47,109.52,3.32,-3.81,119.99,38.79,2.15,5.37,14.99,1.66,-5.3,39.59,24.28,-30.97,5.3,23.16,-37.12,42.82,41.74,-123.61,-3.9,41.98,-118.63
47,47,1.6206896551724137,0,0,0,52.53,-30.87,43.35,14.2,-32.14,31.46,56.08,-13.54,49.96,6.72,-16.26,49.51,53.45,-0.45,101.3,4.74,-3.67,116.47,39.29,2.39,4.68,15.48,1.73,-4.61,39.57,24.29,-34.23,5.76,23.1,-38.74,42.24,41.75,-125.52,-3.63,41.83,-118.89
48,48,1.6551724137931034,0,0,0,53.64,-30.94,37.15,15.3,-32.15,42.74,56.74,-13.63,43.72,7.47,-16.25,69.34,53.97,-0.51,104.0,6.52,-3.66,142.19,39.74,2.34,-1.59,15.96,1.68,1.66,39.46,24.24,-43.42,6.67,22.94,-35.18,40.96,41.76,-132.19,-2.99,41.45,-114.34
49,49,1.6896551724137931,0,0,0,55.03,-30.98,34.8,16.41,-32.14,47.14,57.77,-13.7,44.06,9.16,-16.25,83.86,54.85,-0.57,110.04,7.96,-3.66,163.34,40.09,2.34,-4.46,16.39,1.64,4.52,39.42,24.14,-50.88,7.52,22.67,-31.72,40.13,41.76,-137.23,-1.81,40.93,-112.3
50,50,1.7241379310344827,0,0,0,55.98,-31.01,32.28,17.35,-32.13,47.96,59.14,-13.73,37.59,10.57,-16.24,85.51,56.45,-0.61,104.67,9.46,-3.72,165.79,40.64,2.34,-5.23,17.03,1.54,5.29,39.37,24.05,-52.99,8.44,22.46,-28.66,39.61,41.76,-139.61,-0.64,41.05,-103.05
51,51,1.7586206896551724,0,0,0,56.65,-31.01,28.04,18.16,-32.15,44.74,60.21,-13.73,31.13,11.78,-16.24,73.68,58.08,-0.63,95.88,10.77,-3.69,143.81,40.91,2.53,-5.71,17.42,1.54,5.78,39.19,24.02,-53.39,9.31,22.47,-29.45,38.68,41.85,-135.65,1.17,41.11,-99.62
52,52,1.793103448275862,0,0,0,56.89,-31.02,28.76,18.79,-32.17,44.39,61.53,-13.93,28.82,12.02,-16.2,70.76,59.91,-0.63,87.8,11.75,-3.6,136.88,41.26,2.58,-3.56,17.92,1.48,3.63,38.88,24.11,-45.94,10.17,22.48,-29.99,37.73,41.95,-130.21,3.04,41.11,-101.09
53,53,1.8275862068965518,0,0,0,57.3,-30.99,29.3,18.99,-32.16,42.91,62.41,-14.0,28.0,12.23,-16.16,66.12,61.48,-0.58,84.12,12.04,-3.36,132.27,41.42,2.63,-4.34,18.13,1.48,4.42,38.43,24.24,-44.73,11.41,22.5,-27.53,36.54,42.12,-127.75,4.58,41.29,-94.09
54,54,1.8620689655172413,0,0,0,57.77,-30.88,33.88,19.34,-32.16,48.82,63.12,-14.03,30.65,12.51,-16.14,68.39,63.14,-0.5,90.61,12.07,-3.36,134.77,41.85,2.53,-4.93,18.86,1.22,5.0,38.29,24.22,-43.88,12.49,22.49,-23.66,35.84,42.18,-127.54,6.4,41.53,-90.77
55,55,1.896551724137931,0,0,0,57.96,-30.85,36.51,19.3,-32.15,48.11,63.88,-14.06,31.85,12.43,-16.06,68.39,65.22,-0.41,85.54,11.57,-3.36,137.01,42.11,2.53,-4.43,19.26,1.17,4.5,38.29,24.22,-42.7,13.98,22.51,-23.78,35.35,42.23,-126.5,8.8,42.08,-90.63
56,56,1.9310344827586208,0,0,0,57.93,-30.86,35.5,19.33,-32.14,45.77,64.26,-14.13,29.18,11.9,-16.08,67.18,66.79,-0.38,80.36,10.65,-3.4,136.8,42.27,2.52,-4.51,19.45,1.15,4.59,38.15,24.22,-40.65,14.93,22.69,-19.37,34.33,42.39,-122.63,10.63,42.61,-83.42
57,57,1.9655172413793103,0,0,0,57.81,-30.94,37.85,19.52,-32.14,51.34,64.43,-14.28,30.15,11.66,-16.08,72.14,67.69,-0.33,82.58,10.35,-3.43,141.01,42.25,2.37,-5.67,19.43,1.0,5.74,37.93,23.99,-41.14,16.81,22.64,-12.08,33.48,42.45,-124.23,12.0,43.27,-71.46
58,58,2.0,0,0,0,57.77,-31.06,41.45,19.61,-32.16,51.35,64.6,-14.41,32.58,11.43,-16.12,69.52,68.04,-0.27,84.47,8.82,-3.65,138.51,42.24,2.19,-5.58,19.49,0.76,5.65,37.81,23.91,-41.34,18.16,22.65,-12.7,32.52,42.49,-125.31,13.45,43.29,-76.37
59,59,2.0344827586206895,0,0,0,57.65,-31.15,40.99,19.48,-32.17,49.2,64.59,-14.61,33.0,11.28,-16.13,62.81,68.22,-0.26,84.82,7.28,-3.68,125.33,42.29,2.02,-5.5,19.78,0.64,5.58,37.76,23.87,-43.16,19.22,22.65,-8.68,31.44,42.53,-128.85,14.85,43.24,-72.45
60,60,2.0689655172413794,0,0,0,57.59,-31.24,42.61,19.35,-32.21,48.79,64.5,-14.73,37.78,11.18,-16.13,62.76,68.26,-0.26,87.91,5.49,-3.68,126.63,42.31,1.88,-5.44,19.78,0.48,5.51,37.76,23.72,-36.23,19.94,22.58,19.3,31.26,42.64,-112.65,16.45,43.25,-35.55
61,61,2.103448275862069,0,0,0,57.46,-31.48,54.61,19.23,-32.25,60.04,64.31,-14.92,44.75,11.08,-16.22,63.48,68.0,-0.32,91.45,3.79,-3.67,119.74,42.3,1.61,-5.4,19.85,0.21,5.47,37.76,23.79,-31.83,20.54,22.59,7.14,30.88,43.12,-107.73,17.24,43.76,-50.26
62,62,2.1379310344827585,0,0,0,57.39,-31.65,56.25,19.21,-32.31,60.19,64.16,-15.06,47.05,10.85,-16.24,63.04,67.62,-0.35,95.55,2.95,-3.67,116.59,42.31,1.51,-5.17,20.03,0.15,5.24,37.7,24.0,-31.74,20.72,22.74,1.13,30.68,43.52,-111.3,17.88,44.2,-58.45
63,63,2.1724137931034484,0,0,0,57.16,-31.81,62.21,18.68,-32.31,65.03,64.05,-15.12,50.85,9.89,-16.05,63.72,67.23,-0.36,98.1,0.98,-3.25,116.02,42.35,1.4,-3.81,20.29,0.14,3.88,37.58,24.09,-25.52,21.29,22.88,5.92,30.53,43.56,-111.34,19.55,44.1,-60.91
64,64,2.206896551724138,0,0,0,56.74,-31.88,63.25,17.84,-32.31,63.37,63.44,-15.13,54.02,8.88,-15.77,63.35,66.65,-0.41,104.6,-0.59,-3.23,117.44,42.34,1.31,-2.07,20.25,0.03,2.14,37.5,24.11,-23.74,21.66,22.8,10.09,29.79,43.73,-112.89,22.47,44.14,-61.18
65,65,2.2413793103448274,0,0,0,56.18,-31.99,58.95,16.91,-32.31,45.66,62.75,-15.11,53.5,7.89,-15.56,38.37,65.45,-0.46,103.55,-2.51,-2.99,86.26,42.32,1.32,2.17,20.19,0.05,-2.09,37.15,24.41,-27.12,22.06,23.17,-17.26,29.63,43.86,-124.35,23.25,44.93,-91.95
